ürün_id,ürün_adı,kategori,en_cm,boy_cm,yükseklik_cm,ağırlık_kg,kırılgan,ambalaj_türü,paket_boyutları,tehlikeli_madde,ekstra_ambalaj,şekil,ısıya_duyarlılık
AYA-001,Ayakkabı Ürün 1,Ayakkabı,33,12,33,3.11,True,Folyo Paket,33x12x33 cm,Yok,True,Küp,True
AYA-002,Ayakkabı Ürün 2,Ayakkabı,34,13,13,1.2,True,Cam Şişe,34x13x13 cm,Yok,False,Yassı,False
AYA-003,Ayakkabı Ürün 3,Ayakkabı,35,13,13,0.74,True,Ahşap,35x13x13 cm,Yok,False,Küp,False
AYA-004,Ayakkabı Ürün 4,Ayakkabı,27,17,49,3.41,True,Karton,27x17x49 cm,Yok,True,Silindirik,False
AYA-005,Ayakkabı Ürün 5,Ayakkabı,37,33,29,2.64,False,Plastik,37x33x29 cm,Yok,True,Yassı,False
AYA-006,Ayakkabı Ürün 6,Ayakkabı,35,37,33,2.74,True,Ahşap,35x37x33 cm,Yok,False,Prizmatik,False
AYA-007,Ayakkabı Ürün 7,Ayakkabı,17,31,31,1.45,False,Ahşap,17x31x31 cm,Yok,False,Yassı,False
AYA-008,Ayakkabı Ürün 8,Ayakkabı,12,35,45,1.06,False,Kumaş,12x35x45 cm,Yok,True,Yassı,True
AYA-009,Ayakkabı Ürün 9,Ayakkabı,16,39,29,4.45,False,Plastik,16x39x29 cm,Yok,False,Prizmatik,True
AYA-010,Ayakkabı Ürün 10,Ayakkabı,24,6,12,4.43,True,Ahşap,24x6x12 cm,Yok,True,Prizmatik,True
AYA-011,Ayakkabı Ürün 11,Ayakkabı,26,14,25,0.21,False,Karton,26x14x25 cm,Yok,True,Yassı,False
AYA-012,Ayakkabı Ürün 12,Ayakkabı,5,26,6,4.38,True,Cam Şişe,5x26x6 cm,Yok,False,Silindirik,False
AYA-013,Ayakkabı Ürün 13,Ayakkabı,10,27,19,0.94,True,Ahşap,10x27x19 cm,Yok,False,Küp,True
AYA-014,Ayakkabı Ürün 14,Ayakkabı,16,32,45,1.5,False,Folyo Paket,16x32x45 cm,Yok,True,Yassı,False
AYA-015,Ayakkabı Ürün 15,Ayakkabı,12,26,25,3.0,True,Karton,12x26x25 cm,Yok,True,Silindirik,True
AYA-016,Ayakkabı Ürün 16,Ayakkabı,21,25,41,2.36,False,Kumaş,21x25x41 cm,Yok,False,Yassı,True
AYA-017,Ayakkabı Ürün 17,Ayakkabı,9,37,39,0.6,False,Folyo Paket,9x37x39 cm,Yok,False,Yassı,False
AYA-018,Ayakkabı Ürün 18,Ayakkabı,27,24,8,1.7,False,Folyo Paket,27x24x8 cm,Yok,False,Silindirik,False
AYA-019,Ayakkabı Ürün 19,Ayakkabı,25,20,27,3.73,True,Ahşap,25x20x27 cm,Yok,False,Silindirik,True
AYA-020,Ayakkabı Ürün 20,Ayakkabı,39,15,21,0.29,False,Ahşap,39x15x21 cm,Yok,False,Küp,False
AYA-021,Ayakkabı Ürün 21,Ayakkabı,26,30,38,2.09,True,Ahşap,26x30x38 cm,Yok,True,Silindirik,True
AYA-022,Ayakkabı Ürün 22,Ayakkabı,35,20,21,1.43,False,Ahşap,35x20x21 cm,Yok,False,Prizmatik,True
AYA-023,Ayakkabı Ürün 23,Ayakkabı,18,16,41,4.93,False,Plastik,18x16x41 cm,Yok,False,Prizmatik,False
AYA-024,Ayakkabı Ürün 24,Ayakkabı,37,29,41,2.79,False,Metal,37x29x41 cm,Yok,False,Yassı,False
AYA-025,Ayakkabı Ürün 25,Ayakkabı,28,22,50,1.14,False,Karton,28x22x50 cm,Yok,False,Silindirik,True
AYA-026,Ayakkabı Ürün 26,Ayakkabı,15,13,38,1.37,True,Kumaş,15x13x38 cm,Yok,False,Silindirik,True
AYA-027,Ayakkabı Ürün 27,Ayakkabı,17,23,21,3.89,False,Ahşap,17x23x21 cm,Yok,True,Yassı,False
AYA-028,Ayakkabı Ürün 28,Ayakkabı,14,8,3,3.13,True,Kumaş,14x8x3 cm,Yok,False,Küp,True
AYA-029,Ayakkabı Ürün 29,Ayakkabı,33,8,41,1.59,False,Cam Şişe,33x8x41 cm,Yok,True,Küp,False
AYA-030,Ayakkabı Ürün 30,Ayakkabı,22,29,32,1.54,True,Plastik,22x29x32 cm,Yok,False,Prizmatik,True
AYA-031,Ayakkabı Ürün 31,Ayakkabı,8,31,31,1.41,False,Cam Şişe,8x31x31 cm,Yok,True,Küp,False
AYA-032,Ayakkabı Ürün 32,Ayakkabı,7,23,45,3.28,True,Metal,7x23x45 cm,Yok,True,Silindirik,True
AYA-033,Ayakkabı Ürün 33,Ayakkabı,38,7,22,2.85,False,Folyo Paket,38x7x22 cm,Yok,True,Silindirik,False
AYA-034,Ayakkabı Ürün 34,Ayakkabı,18,21,12,1.63,False,Kumaş,18x21x12 cm,Yok,True,Yassı,False
AYA-035,Ayakkabı Ürün 35,Ayakkabı,7,30,40,3.15,True,Karton,7x30x40 cm,Yok,False,Küp,False
AYA-036,Ayakkabı Ürün 36,Ayakkabı,15,18,7,0.5,True,Ahşap,15x18x7 cm,Yok,False,Silindirik,False
AYA-037,Ayakkabı Ürün 37,Ayakkabı,33,8,17,2.66,True,Ahşap,33x8x17 cm,Yok,False,Silindirik,False
AYA-038,Ayakkabı Ürün 38,Ayakkabı,34,35,21,1.74,False,Karton,34x35x21 cm,Yok,False,Silindirik,True
AYA-039,Ayakkabı Ürün 39,Ayakkabı,21,11,13,4.87,False,Metal,21x11x13 cm,Yok,False,Silindirik,False
AYA-040,Ayakkabı Ürün 40,Ayakkabı,10,30,49,3.16,True,Metal,10x30x49 cm,Yok,True,Prizmatik,False
BAH-001,Bahçe Ürün 1,Bahçe,18,16,9,1.46,True,Ahşap,18x16x9 cm,Sınıf 2,True,Prizmatik,False
BAH-002,Bahçe Ürün 2,Bahçe,19,32,11,4.77,True,Plastik,19x32x11 cm,Sınıf 8,True,Prizmatik,False
BAH-003,Bahçe Ürün 3,Bahçe,28,10,10,2.88,True,Karton,28x10x10 cm,Sınıf 2,True,Silindirik,False
BAH-004,Bahçe Ürün 4,Bahçe,34,32,47,1.25,False,Metal,34x32x47 cm,Sınıf 3,True,Prizmatik,True
BAH-005,Bahçe Ürün 5,Bahçe,9,5,4,2.11,True,Plastik,9x5x4 cm,Sınıf 2,False,Silindirik,False
BAH-006,Bahçe Ürün 6,Bahçe,9,29,3,2.02,False,Ahşap,9x29x3 cm,Yok,False,Silindirik,False
BAH-007,Bahçe Ürün 7,Bahçe,37,28,5,4.02,False,Karton,37x28x5 cm,Sınıf 2,False,Yassı,True
BAH-008,Bahçe Ürün 8,Bahçe,23,30,14,4.23,False,Karton,23x30x14 cm,Sınıf 2,True,Silindirik,True
BAH-009,Bahçe Ürün 9,Bahçe,27,38,4,3.42,False,Plastik,27x38x4 cm,Yok,False,Prizmatik,True
BAH-010,Bahçe Ürün 10,Bahçe,10,14,2,0.46,False,Ahşap,10x14x2 cm,Yok,False,Silindirik,True
BAH-011,Bahçe Ürün 11,Bahçe,32,9,28,2.59,False,Metal,32x9x28 cm,Yok,False,Silindirik,True
BAH-012,Bahçe Ürün 12,Bahçe,35,6,37,3.96,True,Ahşap,35x6x37 cm,Yok,False,Silindirik,False
BAH-013,Bahçe Ürün 13,Bahçe,12,7,32,3.9,True,Kumaş,12x7x32 cm,Yok,True,Prizmatik,False
BAH-014,Bahçe Ürün 14,Bahçe,6,19,2,1.45,False,Kumaş,6x19x2 cm,Sınıf 8,True,Prizmatik,True
BAH-015,Bahçe Ürün 15,Bahçe,14,15,50,3.31,True,Folyo Paket,14x15x50 cm,Sınıf 2,True,Küp,False
